id,adm,biggan,glide,midjourney,sdv5,vqdm,wukong,stable-diffusion,sdxl,dalle
33,0.14088602364063263,0.13757257163524628,0.14481450617313385,0.1264311522245407,0.1629265397787094,0.1385195553302765,0.1488497257232666,0.0,0.0,0.0
34,0.14803723990917206,0.13638225197792053,0.13548973202705383,0.13731887936592102,0.14827769994735718,0.1488313525915146,0.14566285908222198,0.0,0.0,0.0
35,0.1596636325120926,0.13201458752155304,0.12453096359968185,0.13565529882907867,0.14622579514980316,0.16002094745635986,0.14188875257968903,0.0,0.0,0.0
36,0.16080902516841888,0.13079874217510223,0.12373850494623184,0.13811489939689636,0.14702750742435455,0.16054601967334747,0.13896527886390686,0.0,0.0,0.0
37,0.14260046184062958,0.13868680596351624,0.1381717026233673,0.13822343945503235,0.15252980589866638,0.142203688621521,0.14758414030075073,0.0,0.0,0.0
38,0.14329412579536438,0.13938318192958832,0.140018492937088,0.13326184451580048,0.15303218364715576,0.14215612411499023,0.148854061961174,0.0,0.0,0.0
39,0.14514295756816864,0.13584277033805847,0.14015109837055206,0.12750160694122314,0.16302712261676788,0.1430409699678421,0.14529354870319366,0.0,0.0,0.0
40,0.14169460535049438,0.13753081858158112,0.14269845187664032,0.12959223985671997,0.15873928368091583,0.13905566930770874,0.15068896114826202,0.0,0.0,0.0
41,0.13989293575286865,0.1391921043395996,0.1447439044713974,0.12518538534641266,0.16310103237628937,0.13930538296699524,0.14857925474643707,0.0,0.0,0.0
42,0.15752188861370087,0.13345199823379517,0.126726433634758,0.1355431079864502,0.1460418403148651,0.15744273364543915,0.1432720422744751,0.0,0.0,0.0
43,0.14837957918643951,0.1359732300043106,0.13271015882492065,0.14087896049022675,0.1468001902103424,0.15093179047107697,0.14432604610919952,0.0,0.0,0.0
44,0.155429407954216,0.13221900165081024,0.12728236615657806,0.13271020352840424,0.14633123576641083,0.16005097329616547,0.14597682654857635,0.0,0.0,0.0
45,0.1429305523633957,0.1385122835636139,0.14304348826408386,0.12850730121135712,0.1597108691930771,0.13799597322940826,0.14929954707622528,0.0,0.0,0.0
46,0.14293837547302246,0.13917140662670135,0.14102497696876526,0.13156305253505707,0.15371492505073547,0.14130987226963043,0.1502775102853775,0.0,0.0,0.0
47,0.14561179280281067,0.13705459237098694,0.13494013249874115,0.14122605323791504,0.14887604117393494,0.14735031127929688,0.14494110643863678,0.0,0.0,0.0
48,0.13950183987617493,0.14110665023326874,0.14096897840499878,0.13435912132263184,0.1512734591960907,0.14233890175819397,0.1504511833190918,0.0,0.0,0.0
49,0.14962263405323029,0.13427016139030457,0.131257101893425,0.14000654220581055,0.14733417332172394,0.15311557054519653,0.14439383149147034,0.0,0.0,0.0
50,0.1389019936323166,0.13983361423015594,0.1418638974428177,0.13586722314357758,0.15188932418823242,0.14184816181659698,0.14979586005210876,0.0,0.0,0.0
51,0.1416405886411667,0.13875368237495422,0.1409054547548294,0.1321897953748703,0.1541132628917694,0.14093086123466492,0.15146636962890625,0.0,0.0,0.0
52,0.14684650301933289,0.13472793996334076,0.13463303446769714,0.1401738077402115,0.1495000123977661,0.14928416907787323,0.1448344886302948,0.0,0.0,0.0
53,0.15274971723556519,0.1335931420326233,0.12961982190608978,0.1385229229927063,0.14664754271507263,0.1545303463935852,0.1443365216255188,0.0,0.0,0.0
54,0.14320474863052368,0.13884294033050537,0.13820300996303558,0.1335604041814804,0.15355026721954346,0.1438911110162735,0.1487474888563156,0.0,0.0,0.0
55,0.1644614338874817,0.13375058770179749,0.1240369975566864,0.13462834060192108,0.14522892236709595,0.15887154638767242,0.13902217149734497,0.0,0.0,0.0
56,0.14321525394916534,0.13977345824241638,0.13904373347759247,0.13283789157867432,0.1532602459192276,0.14160296320915222,0.15026648342609406,0.0,0.0,0.0
57,0.15238068997859955,0.13394463062286377,0.12924489378929138,0.14046181738376617,0.14764489233493805,0.15443424880504608,0.14188887178897858,0.0,0.0,0.0
58,0.13868485391139984,0.14031140506267548,0.141981840133667,0.13405030965805054,0.14995411038398743,0.1464228630065918,0.1485947072505951,0.0,0.0,0.0
59,0.14560942351818085,0.13774052262306213,0.1427181214094162,0.1271727979183197,0.15930724143981934,0.13726097345352173,0.1501910537481308,0.0,0.0,0.0
60,0.1511548012495041,0.13519881665706635,0.13122344017028809,0.13957954943180084,0.14602024853229523,0.15328845381736755,0.14353469014167786,0.0,0.0,0.0
61,0.14446301758289337,0.13804800808429718,0.14048229157924652,0.1306999772787094,0.15531328320503235,0.14018183946609497,0.15081161260604858,0.0,0.0,0.0
62,0.13764333724975586,0.14064393937587738,0.1412966549396515,0.13567286729812622,0.1511003077030182,0.14392882585525513,0.14971408247947693,0.0,0.0,0.0
63,0.13477276265621185,0.13777798414230347,0.14030258357524872,0.1251712292432785,0.17378708720207214,0.14130057394504547,0.14688777923583984,0.0,0.0,0.0
64,0.13530230522155762,0.142125204205513,0.1432061642408371,0.12677563726902008,0.16011874377727509,0.13818879425525665,0.15428316593170166,0.0,0.0,0.0
65,0.13656377792358398,0.14061014354228973,0.1426440179347992,0.12517929077148438,0.16303148865699768,0.138930544257164,0.15304073691368103,0.0,0.0,0.0
66,0.14687278866767883,0.13608089089393616,0.13453005254268646,0.13971984386444092,0.14758865535259247,0.14934343099594116,0.1458643674850464,0.0,0.0,0.0
67,0.14837957918643951,0.1359732300043106,0.13271015882492065,0.14087896049022675,0.1468001902103424,0.15093179047107697,0.14432604610919952,0.0,0.0,0.0
68,0.16403518617153168,0.0,0.0,0.13150855898857117,0.0,0.16177263855934143,0.14616461098194122,0.1235286071896553,0.13111092150211334,0.14187948405742645
69,0.1592029482126236,0.0,0.0,0.1312088668346405,0.0,0.16300764679908752,0.1455572247505188,0.12461599707603455,0.13430723547935486,0.14210014045238495
70,0.16383343935012817,0.0,0.0,0.13121135532855988,0.0,0.16410772502422333,0.1444789469242096,0.1236819177865982,0.13129013776779175,0.14139655232429504
71,0.15187913179397583,0.0,0.0,0.1332123875617981,0.0,0.15534664690494537,0.14709632098674774,0.12810395658016205,0.1407773494720459,0.1435842514038086
72,0.1621645838022232,0.0,0.0,0.13104389607906342,0.0,0.16424410045146942,0.14565986394882202,0.12175086885690689,0.13248024880886078,0.14265641570091248
73,0.16163161396980286,0.0,0.0,0.13069963455200195,0.0,0.16282804310321808,0.14541937410831451,0.12306875735521317,0.13397006690502167,0.14238247275352478
74,0.14239326119422913,0.0,0.0,0.1393478363752365,0.0,0.14173701405525208,0.15593956410884857,0.14051955938339233,0.13078376650810242,0.14927901327610016
75,0.14362595975399017,0.1387518346309662,0.1407652348279953,0.13424542546272278,0.15197037160396576,0.14280341565608978,0.1478377878665924,0.0,0.0,0.0
76,0.1500200480222702,0.13590294122695923,0.13093653321266174,0.1389482319355011,0.14738762378692627,0.15290974080562592,0.14389494061470032,0.0,0.0,0.0
77,0.1470363736152649,0.13580359518527985,0.13340221345424652,0.1399378776550293,0.14924930036067963,0.14933986961841583,0.14523084461688995,0.0,0.0,0.0
78,0.14273646473884583,0.13944506645202637,0.13894996047019958,0.13279664516448975,0.15175418555736542,0.14314962923526764,0.15116818249225616,0.0,0.0,0.0
79,0.14357617497444153,0.13973906636238098,0.14108826220035553,0.1291712522506714,0.15482550859451294,0.1412866711616516,0.1503131240606308,0.0,0.0,0.0
80,0.1455003321170807,0.13709920644760132,0.13737700879573822,0.13576388359069824,0.15301837027072906,0.14297448098659515,0.14826670289039612,0.0,0.0,0.0
81,0.14700572192668915,0.1378963142633438,0.1396755427122116,0.1307481825351715,0.15517129004001617,0.1414458453655243,0.14805707335472107,0.0,0.0,0.0
82,0.1407436579465866,0.14014799892902374,0.142771914601326,0.1308344602584839,0.15321539342403412,0.14040136337280273,0.1518852412700653,0.0,0.0,0.0
83,0.14731580018997192,0.13670547306537628,0.13927139341831207,0.13092978298664093,0.15632162988185883,0.14149411022663116,0.14796182513237,0.0,0.0,0.0
84,0.14840641617774963,0.13691474497318268,0.13316582143306732,0.1389569342136383,0.1465788632631302,0.1517411172389984,0.14423614740371704,0.0,0.0,0.0
85,0.1540021300315857,0.13473010063171387,0.12937119603157043,0.13727812469005585,0.14593541622161865,0.15496617555618286,0.14371682703495026,0.0,0.0,0.0
86,0.14357931911945343,0.1395476758480072,0.14159910380840302,0.1298965960741043,0.15667112171649933,0.1387389451265335,0.1499672830104828,0.0,0.0,0.0
87,0.14836004376411438,0.13620251417160034,0.13491098582744598,0.13589155673980713,0.1499369740486145,0.1477764993906021,0.14692138135433197,0.0,0.0,0.0
88,0.1392430067062378,0.13986681401729584,0.14108827710151672,0.13724300265312195,0.1514619141817093,0.14251506328582764,0.14858190715312958,0.0,0.0,0.0
89,0.1439625769853592,0.13869675993919373,0.1387801170349121,0.13266682624816895,0.15252572298049927,0.1447097510099411,0.14865826070308685,0.0,0.0,0.0
90,0.16993774473667145,0.7628064751625061,0.0008610362419858575,0.03887543827295303,0.010825082659721375,0.01666373759508133,3.0482775400741957e-05,0.0,0.0,0.0
91,0.13212232291698456,0.18505063652992249,0.13930946588516235,0.12661238014698029,0.12390445917844772,0.1550319641828537,0.13796880841255188,0.0,0.0,0.0
92,0.25414183735847473,0.5432496666908264,6.881714944029227e-05,0.0020328948739916086,0.00027548865182325244,0.20018599927425385,4.5360298827290535e-05,0.0,0.0,0.0
93,0.21397852897644043,0.4274415075778961,0.002939281053841114,0.32435593008995056,0.01799902319908142,0.01325509138405323,3.067894431296736e-05,0.0,0.0,0.0
94,0.14864808320999146,0.16219229996204376,0.11721736937761307,0.1216650903224945,0.16447308659553528,0.1423536241054535,0.14345049858093262,0.0,0.0,0.0
95,0.13374672830104828,0.18055382370948792,0.13409094512462616,0.14982201159000397,0.15533676743507385,0.12835174798965454,0.11809798330068588,0.0,0.0,0.0
96,0.14537368714809418,0.14676600694656372,0.13883377611637115,0.1681511551141739,0.1352890133857727,0.14403371512889862,0.12155256420373917,0.0,0.0,0.0
97,0.14008888602256775,0.16508294641971588,0.17674024403095245,0.14193034172058105,0.10697523504495621,0.13175749778747559,0.13742482662200928,0.0,0.0,0.0
98,0.1370629519224167,0.15986448526382446,0.13752450048923492,0.1440269947052002,0.14520779252052307,0.13963928818702698,0.13667403161525726,0.0,0.0,0.0
99,0.13827921450138092,0.16023239493370056,0.13502080738544464,0.14714719355106354,0.12854692339897156,0.11727692186832428,0.17349648475646973,0.0,0.0,0.0
100,0.16993774473667145,0.7628064751625061,0.0008610362419858575,0.03887543827295303,0.010825082659721375,0.01666373759508133,3.0482775400741957e-05,0.0,0.0,0.0
101,0.13646434247493744,0.0006288623553700745,0.00012411805801093578,0.8625906705856323,0.00018814332725014538,3.862722223857418e-06,3.99807547069031e-08,0.0,0.0,0.0
102,0.18995827436447144,0.13006150722503662,0.12766000628471375,0.12119034677743912,0.1228187084197998,0.1505579799413681,0.15775319933891296,0.0,0.0,0.0
103,0.14864808320999146,0.16219229996204376,0.11721736937761307,0.1216650903224945,0.16447308659553528,0.1423536241054535,0.14345049858093262,0.0,0.0,0.0
104,0.1546991914510727,0.1273871660232544,0.14052438735961914,0.13758064806461334,0.14173181354999542,0.13812975585460663,0.15994708240032196,0.0,0.0,0.0
105,0.25414183735847473,0.5432496666908264,6.881714944029227e-05,0.0020328948739916086,0.00027548865182325244,0.20018599927425385,4.5360298827290535e-05,0.0,0.0,0.0
106,0.25414183735847473,0.5432496666908264,6.881714944029227e-05,0.0020328948739916086,0.00027548865182325244,0.20018599927425385,4.5360298827290535e-05,0.0,0.0,0.0
107,0.13646434247493744,0.0006288623553700745,0.00012411805801093578,0.8625906705856323,0.00018814332725014538,3.862722223857418e-06,3.99807547069031e-08,0.0,0.0,0.0
108,0.13646434247493744,0.0006288623553700745,0.00012411805801093578,0.8625906705856323,0.00018814332725014538,3.862722223857418e-06,3.99807547069031e-08,0.0,0.0,0.0
109,0.13646434247493744,0.0006288623553700745,0.00012411805801093578,0.8625906705856323,0.00018814332725014538,3.862722223857418e-06,3.99807547069031e-08,0.0,0.0,0.0
110,0.13646434247493744,0.0006288623553700745,0.00012411805801093578,0.8625906705856323,0.00018814332725014538,3.862722223857418e-06,3.99807547069031e-08,0.0,0.0,0.0
111,0.25694161653518677,0.16138069331645966,0.00252097612246871,0.5726059079170227,0.005754325073212385,0.0007920734933577478,4.386765340314014e-06,0.0,0.0,0.0
112,0.10177472233772278,0.11884336918592453,0.14747881889343262,0.15918594598770142,0.1657862365245819,0.16633428633213043,0.1405966579914093,0.0,0.0,0.0
113,0.09821821004152298,0.1446496993303299,0.14094245433807373,0.13800443708896637,0.1580299288034439,0.1498188078403473,0.17033644020557404,0.0,0.0,0.0
114,0.1462734043598175,0.12957066297531128,0.13479289412498474,0.13698843121528625,0.17210617661476135,0.14412803947925568,0.13614043593406677,0.0,0.0,0.0
115,0.09898053109645844,0.15065443515777588,0.19779165089130402,0.1562843918800354,0.15661323070526123,0.10688178241252899,0.13279397785663605,0.0,0.0,0.0
116,0.13873791694641113,0.15711550414562225,0.12549184262752533,0.13975460827350616,0.12244786322116852,0.1544283628463745,0.16202396154403687,0.0,0.0,0.0
117,0.10819745808839798,0.10834243148565292,0.13860979676246643,0.17075315117835999,0.18891054391860962,0.10426588356494904,0.1809207946062088,0.0,0.0,0.0
118,0.1518162339925766,0.16447508335113525,0.15689954161643982,0.10560283064842224,0.13769347965717316,0.11332152783870697,0.17019137740135193,0.0,0.0,0.0
119,0.125929594039917,0.09332581609487534,0.09183768928050995,0.2562275826931,0.09702936559915543,0.2311376929283142,0.1045122817158699,0.0,0.0,0.0
120,0.15544918179512024,0.10689447820186615,0.11286851018667221,0.2176593691110611,0.151607483625412,0.1417635679244995,0.11375733464956284,0.0,0.0,0.0
121,0.14385995268821716,0.12813855707645416,0.12237904220819473,0.13890938460826874,0.13080497086048126,0.17064909636974335,0.16525901854038239,0.0,0.0,0.0
122,0.1823953092098236,0.1690819412469864,0.16977718472480774,0.07640630751848221,0.16006553173065186,0.12887342274188995,0.11340034008026123,0.0,0.0,0.0
123,0.10756821185350418,0.1058364287018776,0.15582217276096344,0.1837558150291443,0.14703980088233948,0.20915935933589935,0.09081824123859406,0.0,0.0,0.0
124,0.12113973498344421,0.1443626433610916,0.18207384645938873,0.12862178683280945,0.14082452654838562,0.14500142633914948,0.1379760503768921,0.0,0.0,0.0
125,0.175052210688591,0.12796592712402344,0.14307256042957306,0.12241743505001068,0.15459956228733063,0.15986135601997375,0.11703096330165863,0.0,0.0,0.0
126,0.1826275885105133,0.0770612433552742,0.1508660763502121,0.26064205169677734,0.1381818652153015,0.11270008981227875,0.07792112231254578,0.0,0.0,0.0
127,0.14225834608078003,0.11638796329498291,0.15828821063041687,0.16010130941867828,0.11216884851455688,0.16765724122524261,0.14313805103302002,0.0,0.0,0.0
128,0.15657423436641693,0.14272540807724,0.12700021266937256,0.17575015127658844,0.09312278032302856,0.17468078434467316,0.13014648854732513,0.0,0.0,0.0
129,0.11273541301488876,0.1227371096611023,0.09876597672700882,0.2063620686531067,0.15797649323940277,0.17109178006649017,0.13033132255077362,0.0,0.0,0.0
130,0.11070001125335693,0.2003670036792755,0.09166299551725388,0.15940067172050476,0.13765932619571686,0.12607227265834808,0.17413775622844696,0.0,0.0,0.0
131,0.09167197346687317,0.14656879007816315,0.12845830619335175,0.10086288303136826,0.20096640288829803,0.18551012873649597,0.1459614634513855,0.0,0.0,0.0
132,0.11513718962669373,0.08204050362110138,0.4797680974006653,0.08889205008745193,0.03730040416121483,0.13370651006698608,0.06315520405769348,0.0,0.0,0.0
133,0.15115664899349213,0.14394070208072662,0.1351880133152008,0.09242861717939377,0.17881210148334503,0.12360814213752747,0.17486576735973358,0.0,0.0,0.0
134,0.17908154428005219,0.10312242060899734,0.20184145867824554,0.1098645031452179,0.11718643456697464,0.14845706522464752,0.14044654369354248,0.0,0.0,0.0
135,0.13959667086601257,0.1590617299079895,0.09554114192724228,0.15493594110012054,0.09740383177995682,0.14256833493709564,0.2108924388885498,0.0,0.0,0.0
136,0.0920681431889534,0.14501002430915833,0.17788738012313843,0.13147254288196564,0.16351602971553802,0.1421889215707779,0.14785702526569366,0.0,0.0,0.0
137,0.1275545209646225,0.14119072258472443,0.11532799899578094,0.15334667265415192,0.1665256768465042,0.19499146938323975,0.10106303542852402,0.0,0.0,0.0
138,0.1494322270154953,0.1359158605337143,0.14141365885734558,0.12430259585380554,0.149846613407135,0.168681800365448,0.13040730357170105,0.0,0.0,0.0
139,0.14660897850990295,0.13263057172298431,0.16204681992530823,0.09774235635995865,0.19110147655010223,0.11528885364532471,0.1545810103416443,0.0,0.0,0.0
140,0.17676322162151337,0.1595381498336792,0.13724565505981445,0.1539503037929535,0.07111866772174835,0.177687406539917,0.1236967071890831,0.0,0.0,0.0
141,0.16161741316318512,0.1612415313720703,0.1248953565955162,0.1588207185268402,0.13202479481697083,0.1517147421836853,0.10968542844057083,0.0,0.0,0.0
142,0.16654598712921143,0.11604227125644684,0.15822283923625946,0.09949580579996109,0.19126006960868835,0.12743167579174042,0.14100131392478943,0.0,0.0,0.0
143,0.12710370123386383,0.14333540201187134,0.2613065242767334,0.11633295565843582,0.17370258271694183,0.09479282051324844,0.08342611789703369,0.0,0.0,0.0
144,0.11103035509586334,0.10451745986938477,0.14971938729286194,0.1438113898038864,0.15446783602237701,0.13400796055793762,0.20244568586349487,0.0,0.0,0.0
145,0.07756637781858444,0.13656336069107056,0.14494670927524567,0.14684514701366425,0.16321222484111786,0.15693217515945435,0.17393401265144348,0.0,0.0,0.0
146,0.11114364117383957,0.1676909327507019,0.15840871632099152,0.1040182039141655,0.13674764335155487,0.13684502243995667,0.18514588475227356,0.0,0.0,0.0
147,0.1508227437734604,0.15079855918884277,0.15982386469841003,0.07456710189580917,0.1513601392507553,0.14535315334796906,0.16727443039417267,0.0,0.0,0.0
148,0.16494180262088776,0.15813662111759186,0.14218351244926453,0.15281321108341217,0.09800628572702408,0.1472940444946289,0.1366245448589325,0.0,0.0,0.0
149,0.09940347820520401,0.11279642581939697,0.20389436185359955,0.10580629110336304,0.1303091049194336,0.09827738255262375,0.24951305985450745,0.0,0.0,0.0
150,0.14017949998378754,0.12530842423439026,0.1667562872171402,0.16256286203861237,0.12239129841327667,0.142796128988266,0.14000549912452698,0.0,0.0,0.0
151,0.1240239292383194,0.09704621881246567,0.14058157801628113,0.19299836456775665,0.21435977518558502,0.14268232882022858,0.088307686150074,0.0,0.0,0.0
152,0.10763298720121384,0.14739271998405457,0.15125499665737152,0.15384194254875183,0.17422935366630554,0.13923150300979614,0.12641653418540955,0.0,0.0,0.0
153,0.084236279129982,0.1871376782655716,0.30694305896759033,0.07876604795455933,0.11563701927661896,0.14908239245414734,0.07819744199514389,0.0,0.0,0.0
154,0.1335439234972,0.14257527887821198,0.15022659301757812,0.13999110460281372,0.14093932509422302,0.1669824719429016,0.1257413625717163,0.0,0.0,0.0
155,0.14897829294204712,0.11749377101659775,0.13896839320659637,0.1877627968788147,0.15924963355064392,0.15048417448997498,0.09706291556358337,0.0,0.0,0.0
156,0.4268231689929962,0.0021919989958405495,0.00031928636599332094,0.5704492330551147,0.0002113789232680574,4.843469923798693e-06,5.626528576385681e-08,0.0,0.0,0.0
157,0.056381795555353165,0.03693919628858566,0.0001352764229523018,0.90554279088974,0.0009236719342879951,7.710362115176395e-05,2.1820804363414936e-07,0.0,0.0,0.0
158,0.3264448046684265,0.39849963784217834,0.01322679128497839,0.20100834965705872,0.05411810055375099,0.006525312550365925,0.00017700251191854477,0.0,0.0,0.0
159,0.3296031653881073,0.5510871410369873,0.0009218683699145913,0.08536207675933838,0.009975024498999119,0.02303466759622097,1.599055394763127e-05,0.0,0.0,0.0
160,0.47186723351478577,0.01386936753988266,0.0006576732848770916,0.5128178000450134,0.0007447260431945324,4.291606092010625e-05,2.704801147501712e-07,0.0,0.0,0.0
161,0.13131128251552582,0.4119728207588196,0.015761321410536766,0.00727456621825695,0.006568717770278454,0.417939692735672,0.009171560406684875,0.0,0.0,0.0
162,0.23793955147266388,0.5582562685012817,0.001591120264492929,0.005655752494931221,0.0035884191747754812,0.1924934834241867,0.00047534090117551386,0.0,0.0,0.0
163,0.25414183735847473,0.5432496666908264,6.881714944029227e-05,0.0020328948739916086,0.00027548865182325244,0.20018599927425385,4.5360298827290535e-05,0.0,0.0,0.0
164,0.47186723351478577,0.01386936753988266,0.0006576732848770916,0.5128178000450134,0.0007447260431945324,4.291606092010625e-05,2.704801147501712e-07,0.0,0.0,0.0
165,0.47186723351478577,0.01386936753988266,0.0006576732848770916,0.5128178000450134,0.0007447260431945324,4.291606092010625e-05,2.704801147501712e-07,0.0,0.0,0.0
189,0.16756248474121094,0.139282688498497,0.12716767191886902,0.13387341797351837,0.1689261496067047,0.13213978707790375,0.131047785282135,0.0,0.0,0.0
190,0.366585373878479,0.12654267251491547,0.09536949545145035,0.10454810410737991,0.0834973007440567,0.15179842710494995,0.0716586634516716,0.0,0.0,0.0
191,0.09052712470293045,0.13711391389369965,0.1380915641784668,0.1392766684293747,0.16738618910312653,0.1372300088405609,0.1903744488954544,0.0,0.0,0.0
192,0.3534702956676483,0.12782840430736542,0.09935486316680908,0.10710542649030685,0.08496052026748657,0.1531991958618164,0.07408134639263153,0.0,0.0,0.0
193,0.377750039100647,0.12489296495914459,0.0976584181189537,0.10449473559856415,0.08173704892396927,0.14625012874603271,0.06721673160791397,0.0,0.0,0.0
194,0.44838854670524597,0.11427819728851318,0.087126225233078,0.09525701403617859,0.0789751261472702,0.12477239221334457,0.05120256915688515,0.0,0.0,0.0
195,0.4092106521129608,0.12205208837985992,0.10631794482469559,0.11137441545724869,0.06629826873540878,0.13865594565868378,0.046090710908174515,0.0,0.0,0.0
196,0.11175887286663055,0.14337483048439026,0.1390913426876068,0.14392027258872986,0.1640961766242981,0.1381927728652954,0.15956582129001617,0.0,0.0,0.0
197,0.4176737368106842,0.12789514660835266,0.08627641946077347,0.09912534058094025,0.06885135173797607,0.14802052080631256,0.052157480269670486,0.0,0.0,0.0
198,0.400661826133728,0.13257521390914917,0.08437459170818329,0.0979446992278099,0.0776459276676178,0.14938606321811676,0.05741163715720177,0.0,0.0,0.0
199,0.42523428797721863,0.1212019994854927,0.09302176535129547,0.09860710054636002,0.07552997022867203,0.13357578217983246,0.05282904952764511,0.0,0.0,0.0
200,0.12003892660140991,0.14345447719097137,0.15196608006954193,0.15550081431865692,0.14551573991775513,0.14178466796875,0.14173924922943115,0.0,0.0,0.0
201,0.1784767061471939,0.14004595577716827,0.14860659837722778,0.1546204686164856,0.12796837091445923,0.1414332389831543,0.10884864628314972,0.0,0.0,0.0
202,0.28906041383743286,0.14107556641101837,0.11322585493326187,0.1297338753938675,0.09464240819215775,0.1542968899011612,0.07796507328748703,0.0,0.0,0.0
