id,created_at,filename,stored_path,mime_type,width,height,prediction,prob_ai,prob_nature,confidence,source,inference_time_ms,model_version,ground_truth_label,generator_label,generator_json,file_size,blur_score,model_version_parsed,model_checksum,generator_json_parsed,created_at_dt,created_date
52,2025-10-15T04:21:35.612889+00:00,2520.jpg,c5b121dc5bb54fe0801e4ea845430210.jpg,image/jpeg,512,512,nature,0.37569770216941833,0.6243022084236145,0.6243022084236145,upload,,,,,"{""adm"": 0.14684650301933289, ""biggan"": 0.13472793996334076, ""glide"": 0.13463303446769714, ""midjourney"": 0.1401738077402115, ""sdv5"": 0.1495000123977661, ""vqdm"": 0.14928416907787323, ""wukong"": 0.1448344886302948}",,,,,"{'adm': 0.14684650301933289, 'biggan': 0.13472793996334076, 'glide': 0.13463303446769714, 'midjourney': 0.1401738077402115, 'sdv5': 0.1495000123977661, 'vqdm': 0.14928416907787323, 'wukong': 0.1448344886302948}",2025-10-15 04:21:35.612889+00:00,2025-10-15
53,2025-10-15T04:21:40.438269+00:00,2528.jpg,01a39f308b304ebbb2235f8984faa61c.jpg,image/jpeg,512,512,nature,0.10762765258550644,0.8923723697662354,0.8923723697662354,upload,,,,,"{""adm"": 0.15274971723556519, ""biggan"": 0.1335931420326233, ""glide"": 0.12961982190608978, ""midjourney"": 0.1385229229927063, ""sdv5"": 0.14664754271507263, ""vqdm"": 0.1545303463935852, ""wukong"": 0.1443365216255188}",,,,,"{'adm': 0.15274971723556519, 'biggan': 0.1335931420326233, 'glide': 0.12961982190608978, 'midjourney': 0.1385229229927063, 'sdv5': 0.14664754271507263, 'vqdm': 0.1545303463935852, 'wukong': 0.1443365216255188}",2025-10-15 04:21:40.438269+00:00,2025-10-15
55,2025-10-15T04:21:50.907324+00:00,2575.jpg,bc2e28c72d7f4498881e3fa48f3e63bd.jpg,image/jpeg,512,512,nature,0.04619792848825455,0.9538020491600037,0.9538020491600037,upload,,,,,"{""adm"": 0.1644614338874817, ""biggan"": 0.13375058770179749, ""glide"": 0.1240369975566864, ""midjourney"": 0.13462834060192108, ""sdv5"": 0.14522892236709595, ""vqdm"": 0.15887154638767242, ""wukong"": 0.13902217149734497}",,,,,"{'adm': 0.1644614338874817, 'biggan': 0.13375058770179749, 'glide': 0.1240369975566864, 'midjourney': 0.13462834060192108, 'sdv5': 0.14522892236709595, 'vqdm': 0.15887154638767242, 'wukong': 0.13902217149734497}",2025-10-15 04:21:50.907324+00:00,2025-10-15
57,2025-10-15T04:22:01.994909+00:00,2617.jpg,610ddaaae9bf49af8a0b20d7afd367c5.jpg,image/jpeg,512,512,nature,0.12967272102832794,0.8703272938728333,0.8703272938728333,upload,,,,,"{""adm"": 0.15238068997859955, ""biggan"": 0.13394463062286377, ""glide"": 0.12924489378929138, ""midjourney"": 0.14046181738376617, ""sdv5"": 0.14764489233493805, ""vqdm"": 0.15443424880504608, ""wukong"": 0.14188887178897858}",,,,,"{'adm': 0.15238068997859955, 'biggan': 0.13394463062286377, 'glide': 0.12924489378929138, 'midjourney': 0.14046181738376617, 'sdv5': 0.14764489233493805, 'vqdm': 0.15443424880504608, 'wukong': 0.14188887178897858}",2025-10-15 04:22:01.994909+00:00,2025-10-15
60,2025-10-15T04:23:45.739092+00:00,2647.jpg,b33be46859cf4aab8d783a17fffca6b0.jpg,image/jpeg,512,512,nature,0.17234408855438232,0.8276559114456177,0.8276559114456177,upload,,,,,"{""adm"": 0.1511548012495041, ""biggan"": 0.13519881665706635, ""glide"": 0.13122344017028809, ""midjourney"": 0.13957954943180084, ""sdv5"": 0.14602024853229523, ""vqdm"": 0.15328845381736755, ""wukong"": 0.14353469014167786}",,,,,"{'adm': 0.1511548012495041, 'biggan': 0.13519881665706635, 'glide': 0.13122344017028809, 'midjourney': 0.13957954943180084, 'sdv5': 0.14602024853229523, 'vqdm': 0.15328845381736755, 'wukong': 0.14353469014167786}",2025-10-15 04:23:45.739092+00:00,2025-10-15
66,2025-10-15T05:15:28.557641+00:00,5957.jpg,42ee1f625ee64abd990f210573900564.jpg,image/jpeg,512,512,nature,0.36621350049972534,0.6337864995002747,0.6337864995002747,upload,167.3398750135675,"{""model_name"": ""resnet18"", ""model_path"": ""models/regularized_training/regularized_general.pth"", ""checksum"": ""5f82e7df8cb0"", ""head"": ""seq_dropout""}",,,"{""adm"": 0.14687278866767883, ""biggan"": 0.13608089089393616, ""glide"": 0.13453005254268646, ""midjourney"": 0.13971984386444092, ""sdv5"": 0.14758865535259247, ""vqdm"": 0.14934343099594116, ""wukong"": 0.1458643674850464}",34805.0,0.01919263951918658,"{'model_name': 'resnet18', 'model_path': 'models/regularized_training/regularized_general.pth', 'checksum': '5f82e7df8cb0', 'head': 'seq_dropout'}",5f82e7df8cb0,"{'adm': 0.14687278866767883, 'biggan': 0.13608089089393616, 'glide': 0.13453005254268646, 'midjourney': 0.13971984386444092, 'sdv5': 0.14758865535259247, 'vqdm': 0.14934343099594116, 'wukong': 0.1458643674850464}",2025-10-15 05:15:28.557641+00:00,2025-10-15
67,2025-10-15T05:15:40.932480+00:00,5973.jpg,c3ea342ab0be4b518b5f29315f5c720c.jpg,image/jpeg,512,512,nature,0.24574485421180725,0.7542551159858704,0.7542551159858704,upload,21.064833039417863,"{""model_name"": ""resnet18"", ""model_path"": ""models/regularized_training/regularized_general.pth"", ""checksum"": ""5f82e7df8cb0"", ""head"": ""seq_dropout""}",,,"{""adm"": 0.14837957918643951, ""biggan"": 0.1359732300043106, ""glide"": 0.13271015882492065, ""midjourney"": 0.14087896049022675, ""sdv5"": 0.1468001902103424, ""vqdm"": 0.15093179047107697, ""wukong"": 0.14432604610919952}",28581.0,0.018627735212737438,"{'model_name': 'resnet18', 'model_path': 'models/regularized_training/regularized_general.pth', 'checksum': '5f82e7df8cb0', 'head': 'seq_dropout'}",5f82e7df8cb0,"{'adm': 0.14837957918643951, 'biggan': 0.1359732300043106, 'glide': 0.13271015882492065, 'midjourney': 0.14087896049022675, 'sdv5': 0.1468001902103424, 'vqdm': 0.15093179047107697, 'wukong': 0.14432604610919952}",2025-10-15 05:15:40.932480+00:00,2025-10-15
68,2025-10-15T05:20:53.922195+00:00,5974.jpg,23fa7e45a2e042b68ccbc4f470c3b821.jpg,image/jpeg,512,512,nature,0.0315786749124527,0.9684213399887085,0.9684213399887085,upload,173.32587501732633,"{""model_name"": ""resnet18"", ""model_path"": ""models/regularized_training/regularized_general.pth"", ""checksum"": ""5f82e7df8cb0"", ""head"": ""seq_dropout""}",,,"{""adm"": 0.16403518617153168, ""midjourney"": 0.13150855898857117, ""stable-diffusion"": 0.1235286071896553, ""sdxl"": 0.13111092150211334, ""wukong"": 0.14616461098194122, ""vqdm"": 0.16177263855934143, ""dalle"": 0.14187948405742645}",57709.0,0.02004719154507506,"{'model_name': 'resnet18', 'model_path': 'models/regularized_training/regularized_general.pth', 'checksum': '5f82e7df8cb0', 'head': 'seq_dropout'}",5f82e7df8cb0,"{'adm': 0.16403518617153168, 'midjourney': 0.13150855898857117, 'stable-diffusion': 0.1235286071896553, 'sdxl': 0.13111092150211334, 'wukong': 0.14616461098194122, 'vqdm': 0.16177263855934143, 'dalle': 0.14187948405742645}",2025-10-15 05:20:53.922195+00:00,2025-10-15
69,2025-10-15T05:26:25.488052+00:00,5985.jpg,e2bd6eb9ce7b443781b0467ac8dcf5bd.jpg,image/jpeg,512,512,nature,0.036916911602020264,0.9630830883979797,0.9630830883979797,upload,28.10754196252674,"{""model_name"": ""resnet18"", ""model_path"": ""models/regularized_training/regularized_general.pth"", ""checksum"": ""5f82e7df8cb0"", ""head"": ""seq_dropout""}",,,"{""adm"": 0.1592029482126236, ""midjourney"": 0.1312088668346405, ""stable-diffusion"": 0.12461599707603455, ""sdxl"": 0.13430723547935486, ""wukong"": 0.1455572247505188, ""vqdm"": 0.16300764679908752, ""dalle"": 0.14210014045238495}",44346.0,0.012267512901156557,"{'model_name': 'resnet18', 'model_path': 'models/regularized_training/regularized_general.pth', 'checksum': '5f82e7df8cb0', 'head': 'seq_dropout'}",5f82e7df8cb0,"{'adm': 0.1592029482126236, 'midjourney': 0.1312088668346405, 'stable-diffusion': 0.12461599707603455, 'sdxl': 0.13430723547935486, 'wukong': 0.1455572247505188, 'vqdm': 0.16300764679908752, 'dalle': 0.14210014045238495}",2025-10-15 05:26:25.488052+00:00,2025-10-15
70,2025-10-15T05:26:39.389446+00:00,5980.jpg,7e0f58f7652d46df8455366229f66d23.jpg,image/jpeg,512,512,nature,0.022493261843919754,0.9775067567825317,0.9775067567825317,upload,17.25650002481416,"{""model_name"": ""resnet18"", ""model_path"": ""models/regularized_training/regularized_general.pth"", ""checksum"": ""5f82e7df8cb0"", ""head"": ""seq_dropout""}",,,"{""adm"": 0.16383343935012817, ""midjourney"": 0.13121135532855988, ""stable-diffusion"": 0.1236819177865982, ""sdxl"": 0.13129013776779175, ""wukong"": 0.1444789469242096, ""vqdm"": 0.16410772502422333, ""dalle"": 0.14139655232429504}",53602.0,0.024062751321231618,"{'model_name': 'resnet18', 'model_path': 'models/regularized_training/regularized_general.pth', 'checksum': '5f82e7df8cb0', 'head': 'seq_dropout'}",5f82e7df8cb0,"{'adm': 0.16383343935012817, 'midjourney': 0.13121135532855988, 'stable-diffusion': 0.1236819177865982, 'sdxl': 0.13129013776779175, 'wukong': 0.1444789469242096, 'vqdm': 0.16410772502422333, 'dalle': 0.14139655232429504}",2025-10-15 05:26:39.389446+00:00,2025-10-15
71,2025-10-15T05:26:52.170749+00:00,5986.jpg,d73a014ac2dc4f188f6e8dbd3cf3002e.jpg,image/jpeg,512,512,nature,0.10700803995132446,0.8929920196533203,0.8929920196533203,upload,19.5131249492988,"{""model_name"": ""resnet18"", ""model_path"": ""models/regularized_training/regularized_general.pth"", ""checksum"": ""5f82e7df8cb0"", ""head"": ""seq_dropout""}",,,"{""adm"": 0.15187913179397583, ""midjourney"": 0.1332123875617981, ""stable-diffusion"": 0.12810395658016205, ""sdxl"": 0.1407773494720459, ""wukong"": 0.14709632098674774, ""vqdm"": 0.15534664690494537, ""dalle"": 0.1435842514038086}",62730.0,0.031179899327895222,"{'model_name': 'resnet18', 'model_path': 'models/regularized_training/regularized_general.pth', 'checksum': '5f82e7df8cb0', 'head': 'seq_dropout'}",5f82e7df8cb0,"{'adm': 0.15187913179397583, 'midjourney': 0.1332123875617981, 'stable-diffusion': 0.12810395658016205, 'sdxl': 0.1407773494720459, 'wukong': 0.14709632098674774, 'vqdm': 0.15534664690494537, 'dalle': 0.1435842514038086}",2025-10-15 05:26:52.170749+00:00,2025-10-15
