id,created_at,filename,stored_path,mime_type,width,height,prediction,prob_ai,prob_nature,confidence,source,inference_time_ms,model_version,ground_truth_label,generator_label,file_size,blur_score
213,2025-10-29T09:52:56.048670+00:00,002645.jpg,6b5ce426b4d6482ab3daa3c1dbb88647.jpg,image/jpeg,512,512,nature,0.4216609001159668,0.578339159488678,0.578339159488678,upload,44.04320799949346,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,54368,0.01572434668447457
212,2025-10-29T09:52:50.139265+00:00,002633.jpg,2f4a4d44da354487a861d279710084c5.jpg,image/jpeg,512,512,ai,0.7924966812133789,0.2075033336877823,0.7924966812133789,upload,46.53333299938822,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,53958,0.020359383377374387
211,2025-10-29T09:52:45.010171+00:00,002619.jpg,c733b3a259f84d99a86abf8ad636cb0a.jpg,image/jpeg,512,512,nature,0.0650710016489029,0.9349289536476135,0.9349289536476135,upload,52.58629200034193,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,68771,0.027359562294155943
210,2025-10-29T09:52:33.962134+00:00,002579.jpg,612afcbee35841f78664c98d7336e737.jpg,image/jpeg,512,512,ai,0.7221558690071106,0.2778441309928894,0.7221558690071106,upload,43.95737499726238,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,68435,0.025075276692708332
209,2025-10-29T09:52:23.495240+00:00,002551.jpg,e21442524c8448b6bc132c8e272c7149.jpg,image/jpeg,512,512,nature,0.10096506029367447,0.8990349173545837,0.8990349173545837,upload,36.156875001324806,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,77380,0.03277554979511336
208,2025-10-29T09:52:12.307610+00:00,002408.jpg,72a65c51f96445498688b64a73351c44.jpg,image/jpeg,512,512,nature,0.5347172617912292,0.46528273820877075,0.5347172617912292,upload,33.71720899667707,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,46007,0.01616363525390625
207,2025-10-29T09:52:05.214337+00:00,002407.jpg,65c0ac8a80dd4c22b523fd3560200f5b.jpg,image/jpeg,512,512,nature,0.5155510902404785,0.4844488799571991,0.5155510902404785,upload,39.866040999186225,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,62164,0.020950840968711703
206,2025-10-29T09:51:37.801079+00:00,002216.jpg,cf01b22024c04c0089e1706c7c5870f7.jpg,image/jpeg,512,512,ai,0.6971278190612793,0.3028721809387207,0.6971278190612793,upload,43.90995799985831,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,55123,0.01938464594822304
205,2025-10-29T09:51:11.827441+00:00,002036.jpg,52a8d369cc6741b6852eb40dc2b09ae6.jpg,image/jpeg,512,512,nature,0.4835156202316284,0.5164843797683716,0.5164843797683716,upload,37.68750000017462,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,40618,0.00879971373314951
204,2025-10-29T09:50:58.048944+00:00,004232.jpg,e9bf6e117e2d41659d5076f78c56f233.jpg,image/jpeg,512,512,nature,0.2700231075286865,0.7299768924713135,0.7299768924713135,upload,36.33283299859613,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,57115,0.020151459937002146
203,2025-10-29T09:50:49.555017+00:00,004188.jpg,c579bc1071614a37aaa38634cdcecab2.jpg,image/jpeg,512,512,nature,0.2754098176956177,0.7245901823043823,0.7245901823043823,upload,34.61833400069736,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,40598,0.018253565769569546
202,2025-10-29T09:50:30.188843+00:00,000267.jpg,98a0d5bf20ce4aa492383f8a993af2ec.jpg,image/jpeg,512,512,ai,0.6350434422492981,0.36495646834373474,0.6350434422492981,upload,41.91454200190492,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,47182,0.01638309254365809
201,2025-10-29T09:50:20.828930+00:00,000060.jpg,ad3ec7cbea724db58b94575ca932a5b4.jpg,image/jpeg,512,512,ai,0.8009551763534546,0.19904477894306183,0.8009551763534546,upload,47.07516700000269,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,46508,0.012551984599992341
200,2025-10-29T09:50:08.511597+00:00,000157.jpg,3bbc242524384fe180e87c2c987f3131.jpg,image/jpeg,512,512,ai,0.923318088054657,0.07668191939592361,0.923318088054657,upload,38.79912499905913,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,45120,0.018164331772748163
199,2025-10-29T09:50:03.168268+00:00,000104.jpg,80fd7db8bf5a49fc9461a7323a5a2baf.jpg,image/jpeg,512,512,nature,0.1951378583908081,0.8048621416091919,0.8048621416091919,upload,41.65833300066879,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,46807,0.023514721440333945
198,2025-10-29T09:49:56.611331+00:00,000062.jpg,3d7f348af82e4222a9854033c7b4e44f.jpg,image/jpeg,512,512,nature,0.40716519951820374,0.5928347110748291,0.5928347110748291,upload,41.595582999434555,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,46853,0.014413167916092219
197,2025-10-29T09:49:40.261782+00:00,000165.jpg,439e902ce5dc4b248bd157fad6d45280.jpg,image/jpeg,512,512,nature,0.3786975145339966,0.6213024258613586,0.6213024258613586,upload,32.18754100089427,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,49571,0.012770484475528492
196,2025-10-29T09:49:10.622635+00:00,000109.jpg,e1eed776bd084acb86496773a68d062a.jpg,image/jpeg,512,512,ai,0.943118155002594,0.056881774216890335,0.943118155002594,upload,44.228249997104285,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,74342,0.02798189649394914
195,2025-10-29T09:48:06.414586+00:00,949d5ae7ee704f22bab5d3bc5b2ac270.jpg,20ba75011d1d44c0a2f31a906b5c4d17.jpg,image/jpeg,512,512,nature,0.4727010726928711,0.5272989273071289,0.5272989273071289,upload,36.186042001645546,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,34197,0.008947379916321998
194,2025-10-29T09:47:49.898494+00:00,image-14.jpg,59d8b9fb6da1493784074cb9f7e38833.jpg,image/jpeg,178,218,nature,0.2867853045463562,0.7132146954536438,0.7132146954536438,upload,32.60883300026762,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,8101,0.09571956398269028
193,2025-10-29T09:47:44.898031+00:00,image-9.jpg,3d290eaba8ea4c128540f7c74c03681f.jpg,image/jpeg,178,218,nature,0.07707903534173965,0.9229210019111633,0.9229210019111633,upload,26.35345800081268,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,7156,0.07414962273951947
192,2025-10-29T09:47:39.534226+00:00,image-8.jpg,c7c79ff2838342d9ba8ad7dbc5f505dd.jpg,image/jpeg,178,218,nature,0.04425213858485222,0.9557479023933411,0.9557479023933411,upload,29.490917000657646,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,7318,0.07364179152745523
191,2025-10-29T09:47:32.672096+00:00,image-4.jpg,090a97e0ee6a4fb3ae1c8af5c6ae87c6.jpg,image/jpeg,1024,1024,ai,0.9849847555160522,0.015015246346592903,0.9849847555160522,upload,47.58995799784316,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,95268,0.02683531817267923
190,2025-10-29T09:47:24.403874+00:00,image-7.jpg,a7c880f363e442bba993587f239463e0.jpg,image/jpeg,178,218,nature,0.06522515416145325,0.9347748756408691,0.9347748756408691,upload,32.92070800307556,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,8167,0.07681722725168823
189,2025-10-29T09:46:59.528961+00:00,92a6faa20998457f8cb53b7effb4588b.jpg,202d547d386448bc8bb734eac2559ae4.jpg,image/jpeg,512,512,ai,0.7902705669403076,0.20972950756549835,0.7902705669403076,upload,50.84016600085306,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,78960,0.03580219044404871
188,2025-10-29T09:43:08.606855+00:00,image-15.jpg,a9e1942090a84982b5252ea54337e9d1.jpg,image/jpeg,800,800,ai,0.9845000505447388,0.015499881468713284,0.9845000505447388,upload,55.173415999888675,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,78321,0.03803491421568628
187,2025-10-29T09:42:04.201605+00:00,image-15.jpg,dbfc3e2c90f646a99b6a134407b26a9a.jpg,image/jpeg,800,800,ai,0.9845000505447388,0.015499881468713284,0.9845000505447388,upload,48.99008299980778,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,78321,0.03803491421568628
186,2025-10-29T09:41:59.046410+00:00,image.jpg,7f3e91ea8ebd4023a66f52b7951f9519.jpg,image/jpeg,178,218,nature,0.06848129630088806,0.9315186738967896,0.9315186738967896,upload,190.82808299936005,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,6902,0.0737050556744706
185,2025-10-29T09:29:58.224417+00:00,image-14.jpg,f7350be90a104f38840ef26104beb258.jpg,image/jpeg,178,218,nature,0.2867853045463562,0.7132146954536438,0.7132146954536438,upload,34.16045799895073,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,8101,0.09571956398269028
184,2025-10-29T09:29:53.778606+00:00,image-15.jpg,defbb7d47d2445669c6df301d3340f84.jpg,image/jpeg,800,800,ai,0.9845000505447388,0.015499881468713284,0.9845000505447388,upload,52.711374999489635,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,78321,0.03803491421568628
183,2025-10-29T09:29:03.857307+00:00,image-4.jpg,62a5e8fd64224ccf89c0654980fc8678.jpg,image/jpeg,1024,1024,ai,0.9849847555160522,0.015015246346592903,0.9849847555160522,upload,259.8813340009656,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,95268,0.02683531817267923
182,2025-10-29T09:13:52.727926+00:00,949d5ae7ee704f22bab5d3bc5b2ac270.jpg,6581f70ce90a4c6090c5adc78f5559ae.jpg,image/jpeg,512,512,ai,0.5869153738021851,0.41308459639549255,0.5869153738021851,upload,44.43258299943409,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,34197,0.008947379916321998
181,2025-10-29T09:12:17.945180+00:00,92a6faa20998457f8cb53b7effb4588b.jpg,00ac3fb19ec742dc8b065cb6795acac8.jpg,image/jpeg,512,512,ai,0.8945720791816711,0.10542798042297363,0.8945720791816711,upload,184.7032500008936,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,78960,0.03580219044404871
180,2025-10-29T09:11:06.376204+00:00,92a6faa20998457f8cb53b7effb4588b.jpg,812cc3277b784c558bc8473a9a3f1207.jpg,image/jpeg,512,512,ai,0.8945720791816711,0.10542798042297363,0.8945720791816711,upload,38.03650000190828,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,78960,0.03580219044404871
179,2025-10-29T09:10:45.378514+00:00,92a6faa20998457f8cb53b7effb4588b.jpg,7b724bb8e52b40aea184f04cebe04ae7.jpg,image/jpeg,512,512,ai,0.8945720791816711,0.10542798042297363,0.8945720791816711,upload,109.08125000059954,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,78960,0.03580219044404871
178,2025-10-29T09:09:55.674315+00:00,1010172.jpg,50edb30511c04ee18f56a1e26c8c9504.jpg,image/jpeg,1798,1199,ai,0.9585049152374268,0.04149502515792847,0.9585049152374268,upload,70.99958400067408,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,392266,0.02395800800288127
177,2025-10-29T09:09:45.441117+00:00,real_00006.jpg,868723b49d45426686c1edf940ff246b.jpg,image/jpeg,600,600,ai,0.8819913864135742,0.11800853163003922,0.8819913864135742,upload,59.41466700096498,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,113294,0.03749837690631808
176,2025-10-29T09:09:39.370297+00:00,image-10.jpg,3b46348058a94ec6913309ba2a06b35e.jpg,image/jpeg,178,218,nature,0.2616783380508423,0.7383216023445129,0.7383216023445129,upload,38.87808299987228,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,7373,0.06718611988656921
175,2025-10-29T09:09:34.563864+00:00,image-9.jpg,57243f67b26c4c8fbf00ca843c7175c1.jpg,image/jpeg,178,218,nature,0.13373133540153503,0.8662686944007874,0.8662686944007874,upload,44.62658400007058,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,7156,0.07414962273951947
174,2025-10-29T09:09:29.992619+00:00,image-8.jpg,4b789b8537224d409790bb290a535ae6.jpg,image/jpeg,178,218,nature,0.32729005813598633,0.6727099418640137,0.6727099418640137,upload,36.12674999749288,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,7318,0.07364179152745523
173,2025-10-29T09:09:16.903151+00:00,1.jpg,dfdd3bfcba9a466f855daebea3709773.jpg,image/jpeg,2121,1414,ai,0.9586726427078247,0.04132736846804619,0.9586726427078247,upload,81.99058299942408,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,122426,0.013214913779778487
172,2025-10-29T09:09:08.810963+00:00,image (1).jpg,102c4ea0b24f419bac940e460ea2556e.jpg,image/jpeg,1529,2000,ai,0.9398121237754822,0.060187868773937225,0.9398121237754822,upload,209.07850000003236,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,337664,0.03213463496582413
171,2025-10-29T09:06:03.351671+00:00,image-4.jpg,64ae35b2ae694ac28c015758cd31f1b7.jpg,image/jpeg,1024,1024,ai,0.6490330696105957,0.3509669601917267,0.6490330696105957,upload,208.54845799840405,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,95268,0.02683531817267923
170,2025-10-29T09:02:59.663950+00:00,image-4.jpg,41d801b2e9d04de5b29f7e7c4df16cfe.jpg,image/jpeg,1024,1024,ai,0.6490330696105957,0.3509669601917267,0.6490330696105957,upload,248.19249999927706,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,95268,0.02683531817267923
169,2025-10-29T08:53:37.817011+00:00,image-11.jpg,6b2da5aa532540f0a85e478a33061caa.jpg,image/jpeg,178,218,nature,0.06996287405490875,0.9300372004508972,0.9300372004508972,upload,31.076584000402363,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,4880,0.028402873364581374
168,2025-10-29T08:53:33.086301+00:00,image-13.jpg,ba853ac09c3b41ed80564bb0f91a19d9.jpg,image/jpeg,178,218,nature,0.2525577247142792,0.7474423050880432,0.7474423050880432,upload,33.07804200085229,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,7052,0.07032830656229093
167,2025-10-29T08:53:23.719221+00:00,image.jpg,c22f1cc424684179ac9d21c7f383fe80.jpg,image/jpeg,178,218,nature,0.22885212302207947,0.7711478471755981,0.7711478471755981,upload,46.362083001440624,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,6902,0.0737050556744706
166,2025-10-29T08:53:08.705232+00:00,05-12-21-happy-people.jpg,45fb8e3418a3499c8169647d1d25f2a3.jpg,image/jpeg,1400,880,ai,0.9313812255859375,0.06861872971057892,0.9313812255859375,upload,356.90408300069976,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_finetune/model_swin_t_regularized.pth"", ""checksum"": ""8fb994d498dc"", ""head"": ""linear""}",,,97317,0.02835272154316272
165,2025-10-17T12:49:25.204458+00:00,1010172.jpg,cf02ed052c8b4c8a825517116a71a91c.jpg,image/jpeg,1798,1199,ai,0.9714391231536865,0.028560826554894447,0.9714391231536865,upload,201.50245800004996,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,392266,0.02395800800288127
164,2025-10-17T12:47:23.320183+00:00,1010172.jpg,f06f98a55a3a4aab9cafff67ae581586.jpg,image/jpeg,1798,1199,ai,0.9714391231536865,0.028560826554894447,0.9714391231536865,upload,200.16883400012375,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,392266,0.02395800800288127
163,2025-10-17T12:40:46.155082+00:00,image-3.jpg,aa8f598af9084be5af874a107d43786d.jpg,image/jpeg,1824,2208,ai,0.9798861145973206,0.020113911479711533,0.9798861145973206,upload,32.61999999995169,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,195978,0.008448608633957015
162,2025-10-17T12:40:23.089230+00:00,1200x0.jpg,61d5be81dfc147caa5b57b496062e4af.jpg,image/jpeg,1200,798,ai,0.96910560131073,0.0308944433927536,0.96910560131073,upload,33.80474999994476,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,41036,0.02048028568152407
161,2025-10-17T12:37:51.311798+00:00,05-12-21-happy-people.jpg,562755c822b84f72b3e3fc94adc3ba38.jpg,image/jpeg,1400,880,ai,0.9454948306083679,0.05450509861111641,0.9454948306083679,upload,31.142083999839087,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,97317,0.02835272154316272
